StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q17,Q19,Q10_1,Q10_2,Q10_3,Q8_1,Q8_2,Q8_3,Q23_1,Q23_2,Q23_3,Q25_1,Q25_2,Q25_3,Q24_1,Q24_2,Q24_3,Q26_1,Q26_2,Q26_3,Q26_4,Q26_5,Q26_6,Q26_7,Q15,Q16,Q16_4_TEXT
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,How often do you play golf?,"What is your golf handicap? If not sure, skip to next question.",What is your average 18-hole score?,"In the following situations, would you target and aim at Point A or Point B? After this putt, you will be ______ to/as your competitor. - Behind By 1 Stroke","In the following situations, would you target and aim at Point A or Point B? After this putt, you will be ______ to/as your competitor. - On the Same Stroke","In the following situations, would you target and aim at Point A or Point B? After this putt, you will be ______ to/as your competitor. - Ahead by 1 Stroke","In the same situation as the last question, how aggressively/conservatively would you play? After this putt, you will be ______ to/as your competitor. - Behind By 1 Stroke","In the same situation as the last question, how aggressively/conservatively would you play? After this putt, you will be ______ to/as your competitor. - On the Same Stroke","In the same situation as the last question, how aggressively/conservatively would you play? After this putt, you will be ______ to/as your competitor. - Ahead by 1 Stroke","You are currently at a distance where you need to play your long iron (5- or 6- iron). In the following situations, would you target and aim at Point A or Point B? After this putt, you will be ______ to/as your competitor. - Ahead by 2 Stroke","You are currently at a distance where you need to play your long iron (5- or 6- iron). In the following situations, would you target and aim at Point A or Point B? After this putt, you will be ______ to/as your competitor. - Ahead by 3 Strokes","You are currently at a distance where you need to play your long iron (5- or 6- iron). In the following situations, would you target and aim at Point A or Point B? After this putt, you will be ______ to/as your competitor. - Ahead by 4 Strokes","You are currently at a distance where you need to play your short iron (8- or 9- iron). In the following situations, would you target and aim at Point A or Point B? After this putt, you will be ______ to/as your competitor. - Ahead by 2 Stroke","You are currently at a distance where you need to play your short iron (8- or 9- iron). In the following situations, would you target and aim at Point A or Point B? After this putt, you will be ______ to/as your competitor. - Ahead by 3 Strokes","You are currently at a distance where you need to play your short iron (8- or 9- iron). In the following situations, would you target and aim at Point A or Point B? After this putt, you will be ______ to/as your competitor. - Ahead by 4 Strokes","You are currently at a distance where you need to play your wedge (Sand Wedge/54-56 degree Wedge). In the following situations, would you target and aim at Point A or Point B? After this putt, you will be ______ to/as your competitor. - Ahead by 2 Stroke","You are currently at a distance where you need to play your wedge (Sand Wedge/54-56 degree Wedge). In the following situations, would you target and aim at Point A or Point B? After this putt, you will be ______ to/as your competitor. - Ahead by 3 Strokes","You are currently at a distance where you need to play your wedge (Sand Wedge/54-56 degree Wedge). In the following situations, would you target and aim at Point A or Point B? After this putt, you will be ______ to/as your competitor. - Ahead by 4 Strokes","Below are 7 statements. On a scale of Strongly Disagree to Strongly Agree, select how relatable each statement is to you (1 = Strongly Disagree, 7 = Strongly Agree). - When making a decision, I think much more about what might be lost than what might be gained.","Below are 7 statements. On a scale of Strongly Disagree to Strongly Agree, select how relatable each statement is to you (1 = Strongly Disagree, 7 = Strongly Agree). - The pain of losing money matters more than the pleasure of gaining the same amount of money.","Below are 7 statements. On a scale of Strongly Disagree to Strongly Agree, select how relatable each statement is to you (1 = Strongly Disagree, 7 = Strongly Agree). - I feel nervous when I have to make a decision that may lead to loss.","Below are 7 statements. On a scale of Strongly Disagree to Strongly Agree, select how relatable each statement is to you (1 = Strongly Disagree, 7 = Strongly Agree). - The pain from losing something matters much more to me than the pleasure from getting it.","Below are 7 statements. On a scale of Strongly Disagree to Strongly Agree, select how relatable each statement is to you (1 = Strongly Disagree, 7 = Strongly Agree). - Experiencing a major loss stays in my mind longer than experiencing a major gain.","Below are 7 statements. On a scale of Strongly Disagree to Strongly Agree, select how relatable each statement is to you (1 = Strongly Disagree, 7 = Strongly Agree). - A potential failure scares me more than a potential success encourages me.","Below are 7 statements. On a scale of Strongly Disagree to Strongly Agree, select how relatable each statement is to you (1 = Strongly Disagree, 7 = Strongly Agree). - The suffering that comes with losses can be fully offset by the pleasure that comes from gains.",How old are you?,How do you describe yourself? - Selected Choice,How do you describe yourself? - Prefer to self-describe - Text
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID19_TEXT""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID8_2""}","{""ImportId"":""QID8_3""}","{""ImportId"":""QID23_1""}","{""ImportId"":""QID23_2""}","{""ImportId"":""QID23_3""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID25_2""}","{""ImportId"":""QID25_3""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID24_2""}","{""ImportId"":""QID24_3""}","{""ImportId"":""QID26_1""}","{""ImportId"":""QID26_2""}","{""ImportId"":""QID26_3""}","{""ImportId"":""QID26_4""}","{""ImportId"":""QID26_5""}","{""ImportId"":""QID26_6""}","{""ImportId"":""QID26_7""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID16_4_TEXT""}"
2022-08-12 10:24:12,2022-08-12 10:24:19,Survey Preview,,100,6,True,2022-08-12 10:24:20,R_3G3ajCqAEicZXKo,,,,,42.0215,-71.2188,preview,EN,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 10:37:17,2022-08-12 10:37:27,IP Address,75.26.217.163,100,9,True,2022-08-12 10:37:27,R_4Z7p9uvcLhW3j8t,,,,,25.4572,-80.4587,anonymous,EN,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 10:35:45,2022-08-12 10:37:51,IP Address,216.39.37.198,100,126,True,2022-08-12 10:37:52,R_1cZgNs48eJMSy6E,,,,,40.7503,-74.0014,anonymous,EN,2-3 times a week,,25,Point A,Point A,Point B,Neutral,Aggressive,Fairly Aggressive,Point A,Point B,Point A,Point A,Point B,Point B,Point A,Point B,Point A,6,7,5,4,6,6,7,18-24 years old,Female,
2022-08-12 10:36:18,2022-08-12 10:38:03,IP Address,208.218.224.175,100,105,True,2022-08-12 10:38:04,R_3Mz0l6Mre13Gz2F,,,,,37.9186,-121.3132,anonymous,EN,Daily,25,15,Point A,Point B,Point A,Fairly Aggressive,Neutral,Fairly Aggressive,Point A,Point A,Point B,Point B,Point B,Point A,Point A,Point A,Point B,4,6,5,3,5,4,6,35-44 years old,Male,
2022-08-12 10:36:18,2022-08-12 10:38:21,IP Address,163.123.221.240,100,123,True,2022-08-12 10:38:21,R_2tnxPIfGMn0lNI5,,,,,33.8358,-117.9063,anonymous,EN,Daily,number that represents the golfer's ability based on their previous golf round's scores,"108 ",Point A,Point B,Point A,Neutral,Aggressive,Fairly Aggressive,Point A,Point A,Point B,Point A,Point B,Point B,Point A,Point B,Point A,4,6,5,6,4,6,5,35-44 years old,Male,
2022-08-12 10:35:43,2022-08-12 10:38:52,IP Address,208.218.231.2,100,189,True,2022-08-12 10:38:53,R_2xF4kBn3y9KfJlO,,,,,40.7484,-73.862,anonymous,EN,Once a week,,57,Point B,Point A,Point B,Aggressive,Aggressive,Neutral,Point A,Point B,Point A,Point B,Point B,Point A,Point A,Point B,Point B,7,6,6,7,7,4,7,35-44 years old,Female,
2022-08-12 10:37:59,2022-08-12 10:38:58,IP Address,208.203.222.123,100,59,True,2022-08-12 10:38:59,R_z6YmeiC8OJcAr2p,,,,,40.7126,-74.0066,anonymous,EN,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 10:35:41,2022-08-12 10:39:05,IP Address,208.218.230.14,100,204,True,2022-08-12 10:39:06,R_3hG8cZw12ws0eCo,,,,,40.7484,-73.862,anonymous,EN,Once a week,,10,Point B,Point A,Point B,Neutral,Neutral,Fairly Aggressive,Point A,Point B,Point B,Point B,Point B,Point A,Point A,Point A,Point B,5,5,5,5,6,5,6,25-34 years old,Female,
2022-08-12 10:36:11,2022-08-12 10:39:10,IP Address,208.202.240.82,100,178,True,2022-08-12 10:39:10,R_1re2EWPNomtiVWi,,,,,40.9598,-74.1276,anonymous,EN,4-6 times a week,,90,Point A,Point B,Point A,Conservative,Fairly Conservative,Neutral,Point A,Point B,Point B,Point A,Point A,Point B,Point A,Point B,Point B,4,6,5,4,5,4,3,45-54 years old,Female,
2022-08-12 10:35:55,2022-08-12 10:39:17,IP Address,208.218.225.163,100,202,True,2022-08-12 10:39:17,R_R2ZWu0013JbJwS5,,,,,37.9186,-121.3132,anonymous,EN,Daily,It represents the golfer's ability based on their previous golf round's scores.,95,Point A,Point A,Point B,Conservative,Fairly Conservative,Fairly Aggressive,Point A,Point A,Point B,Point A,Point B,Point A,Point A,Point A,Point B,7,6,7,5,6,6,7,25-34 years old,Female,
2022-08-12 10:36:29,2022-08-12 10:39:30,IP Address,63.160.189.227,100,180,True,2022-08-12 10:39:31,R_1IZ8wGHCCU15pYh,,,,,34.1104,-118.4514,anonymous,EN,Once a week,,"According to the National Golf Foundation, the average 18-hole score for the average golfer is about 100.",Point A,Point B,Point A,Neutral,Fairly Aggressive,Fairly Aggressive,Point B,Point A,Point B,Point B,Point B,Point A,Point B,Point B,Point A,4,5,3,5,4,5,3,25-34 years old,,
2022-08-12 10:35:57,2022-08-12 10:39:37,IP Address,107.180.180.118,100,219,True,2022-08-12 10:39:37,R_3JmlG8BluWvSS0O,,,,,37.751,-97.822,anonymous,EN,Once a month,,"58 notched ",Point B,Point A,Point B,Aggressive,Aggressive,Aggressive,Point A,Point B,Point B,Point B,Point A,Point B,Point B,Point A,Point B,7,6,5,6,7,6,6,45-54 years old,,
2022-08-12 10:35:51,2022-08-12 10:40:03,IP Address,122.174.205.51,100,252,True,2022-08-12 10:40:04,R_1gNfRXUfdX0dTrn,,,,,12.8378,79.6973,anonymous,EN,2-3 times a week,,100,Point A,Point B,Point A,Fairly Aggressive,Fairly Conservative,Aggressive,Point B,Point A,Point B,Point B,Point B,Point A,Point A,Point B,Point A,4,4,3,3,4,5,5,35-44 years old,Female,
2022-08-12 10:36:03,2022-08-12 10:40:08,IP Address,208.203.222.235,100,244,True,2022-08-12 10:40:08,R_1KqjgOb46dOoGrs,,,,,40.7126,-74.0066,anonymous,EN,Once a month,aim,11,Point B,Point B,Point B,Neutral,Fairly Aggressive,Fairly Aggressive,Point B,Point A,Point B,Point B,Point B,Point A,Point B,Point B,Point B,3,2,4,3,5,2,4,55-64 years old,Male,
2022-08-12 10:35:45,2022-08-12 10:40:16,IP Address,208.218.229.40,100,271,True,2022-08-12 10:40:16,R_1DTiHOZGddDfp8d,,,,,40.7828,-73.9745,anonymous,EN,2-3 times a week,,90,Point A,Point B,Point A,Neutral,Fairly Aggressive,Aggressive,Point A,Point A,Point B,Point A,Point B,Point A,Point A,Point B,Point B,5,6,5,5,5,6,5,55-64 years old,Male,
2022-08-12 10:37:14,2022-08-12 10:40:26,IP Address,85.9.205.244,100,192,True,2022-08-12 10:40:27,R_d3TEijf5UO2Jnln,,,,,41.8764,-87.6133,anonymous,EN,2-3 times a week,,6,Point A,Point A,Point B,Fairly Aggressive,Conservative,Neutral,Point A,Point B,Point A,Point B,Point A,Point A,Point A,Point B,Point B,5,4,6,5,6,5,6,25-34 years old,Female,
2022-08-12 10:38:18,2022-08-12 10:40:46,IP Address,202.182.68.40,100,147,True,2022-08-12 10:40:46,R_1IcJMvh4MAFJWTf,,,,,40.7359,-73.9904,anonymous,EN,4-6 times a week,,90 strokes,Point A,Point A,Point A,Fairly Aggressive,Fairly Aggressive,Fairly Aggressive,Point A,Point A,Point A,Point A,Point A,Point A,Point B,Point B,Point B,5,5,4,5,5,6,4,35-44 years old,Male,
2022-08-12 10:38:43,2022-08-12 10:41:23,IP Address,208.218.225.122,100,160,True,2022-08-12 10:41:24,R_12tNp57Lp2sYhDl,,,,,37.9186,-121.3132,anonymous,EN,Daily,0.96,100,Point A,Point B,Point B,Fairly Aggressive,Fairly Aggressive,Fairly Aggressive,Point A,Point B,Point B,Point A,Point B,Point B,Point A,Point B,Point B,5,5,5,4,5,5,5,25-34 years old,Male,
2022-08-12 10:39:28,2022-08-12 10:41:43,IP Address,192.126.172.234,100,134,True,2022-08-12 10:41:43,R_1pxnnh5hNXQQhzP,,,,,47.63,-122.2972,anonymous,EN,2-3 times a week,Knowing your handicap is a must when a player wants to participate in tournament-style formats. Your handicap is the great equalizer.,better,Point A,Point A,Point B,Fairly Aggressive,Aggressive,Aggressive,Point A,Point B,Point B,Point B,Point A,Point B,Point B,Point A,Point B,6,7,7,6,6,7,7,35-44 years old,Male,
2022-08-12 10:38:56,2022-08-12 10:42:03,IP Address,208.218.231.25,100,187,True,2022-08-12 10:42:03,R_XzYrWJxPfRhNbhf,,,,,40.7484,-73.862,anonymous,EN,Once a month,,90 strokes,Point A,Point A,Point A,Fairly Aggressive,Neutral,Fairly Conservative,Point B,Point A,Point A,Point B,Point B,Point A,Point B,Point A,Point A,5,5,4,6,5,4,6,55-64 years old,Female,
2022-08-12 10:39:16,2022-08-12 10:42:07,IP Address,208.218.230.237,100,170,True,2022-08-12 10:42:07,R_2OHHUggrFKlXWLm,,,,,40.7484,-73.862,anonymous,EN,4-6 times a week,"The handicap index is an average of golf round scores and has its own calculation. ",60,Point A,Point B,Point A,Fairly Aggressive,Aggressive,Neutral,Point B,Point A,Point A,Point A,Point B,Point A,Point A,Point A,Point B,6,5,6,6,5,6,7,55-64 years old,Female,
2022-08-12 10:37:53,2022-08-12 10:42:41,IP Address,208.218.231.140,100,288,True,2022-08-12 10:42:42,R_DP4SKXA1whHGLFn,,,,,40.7484,-73.862,anonymous,EN,Daily,,16,Point A,Point B,Point A,Fairly Conservative,Neutral,Fairly Conservative,Point A,Point B,Point A,Point A,Point A,Point B,Point A,Point A,Point B,6,5,6,5,4,5,5,25-34 years old,,
2022-08-12 10:39:32,2022-08-12 10:42:57,IP Address,208.203.222.123,100,204,True,2022-08-12 10:42:57,R_1H7aPx2uAmW8Mbg,,,,,40.7126,-74.0066,anonymous,EN,Once a week,,45,Point A,Point B,Point A,Neutral,Fairly Aggressive,Aggressive,Point B,Point A,Point B,Point B,Point B,Point A,Point A,Point B,Point B,3,4,3,4,3,5,5,35-44 years old,Male,
2022-08-12 10:36:08,2022-08-12 10:44:33,IP Address,85.9.205.99,100,505,True,2022-08-12 10:44:34,R_3KPF93vpl4I7eh5,,,,,41.8764,-87.6133,anonymous,EN,Once a week,,90,Point A,Point A,Point B,Neutral,Neutral,Neutral,Point B,Point B,Point A,Point B,Point B,Point A,Point B,Point A,Point A,5,4,4,6,4,5,5,35-44 years old,Male,
2022-08-12 10:44:26,2022-08-12 10:44:37,IP Address,69.38.134.202,100,10,True,2022-08-12 10:44:37,R_3HRAjfIu4HBAKGZ,,,,,40.7653,-73.9589,anonymous,EN,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 10:39:38,2022-08-12 10:45:07,IP Address,50.5.8.249,100,328,True,2022-08-12 10:45:07,R_qUTrhQShdVdylwd,,,,,39.1642,-84.2356,anonymous,EN,Once a week,-5,95,Point B,Point B,Point A,Fairly Aggressive,Neutral,Fairly Conservative,Point B,Point B,Point B,Point B,Point B,Point B,Point B,Point B,Point B,4,5,1,3,5,3,4,35-44 years old,Male,
2022-08-12 10:43:04,2022-08-12 10:45:23,IP Address,65.184.197.17,100,138,True,2022-08-12 10:45:23,R_2VpPvweRTx5y631,,,,,34.2664,-77.8614,anonymous,EN,2-3 times a week,16,85,Point A,Point A,Point B,Fairly Aggressive,Fairly Aggressive,Fairly Conservative,Point B,Point A,Point A,Point A,Point A,Point B,Point B,Point B,Point B,6,4,5,4,4,4,3,25-34 years old,Female,
