StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q17,Q19,Q10_1,Q10_2,Q10_3,Q8_1,Q8_2,Q8_3,Q23_1,Q23_2,Q23_3,Q25_1,Q25_2,Q25_3,Q24_1,Q24_2,Q24_3,Q26_1,Q26_2,Q26_3,Q26_4,Q26_5,Q26_6,Q26_7,Q15,Q16,Q16_4_TEXT
2022-08-12 10:42:31,2022-08-12 10:46:20,IP Address,208.207.184.165,100,229,True,2022-08-12 10:46:20,R_1DTrp15BiGUG7o5,,,,,32.6731,-96.7755,anonymous,EN,Daily,,,Point B,Point A,Point A,Neutral,Aggressive,Fairly Conservative,Point A,Point A,Point A,Point A,Point A,Point B,Point A,Point A,Point B,6,6,4,5,5,6,6,35-44 years old,Male,
2022-08-12 10:37:04,2022-08-12 10:50:05,IP Address,208.219.18.70,100,781,True,2022-08-12 10:50:05,R_3sp1bdlBE7Lun9G,,,,,42.8233,-72.1826,anonymous,EN,Once a week,,9,Point A,Point A,Point B,Fairly Conservative,Neutral,Conservative,Point A,Point B,Point B,Point A,Point A,Point B,Point A,Point B,Point A,2,2,3,3,4,4,5,18-24 years old,Male,
2022-08-12 10:49:39,2022-08-12 10:52:17,IP Address,208.218.226.62,100,158,True,2022-08-12 10:52:17,R_2U2PX0cCNMjclYK,,,,,37.9186,-121.3132,anonymous,EN,2-3 times a week,,,Point A,Point A,Point A,Fairly Conservative,Fairly Conservative,Fairly Conservative,Point A,Point A,Point A,Point A,Point A,Point A,Point A,Point A,Point A,4,4,4,4,4,5,5,25-34 years old,Female,
2022-08-12 10:50:28,2022-08-12 10:54:12,IP Address,208.218.231.226,100,224,True,2022-08-12 10:54:13,R_9zZZKZbS6udvJWF,,,,,40.7484,-73.862,anonymous,EN,Once a month,,,Point A,Point B,Point B,Neutral,Fairly Aggressive,Neutral,Point A,Point B,Point B,Point A,Point B,Point B,Point B,Point B,Point B,4,5,4,3,4,5,4,35-44 years old,Prefer to self-describe,
2022-08-12 10:54:54,2022-08-12 10:57:32,IP Address,176.103.241.83,100,158,True,2022-08-12 10:57:33,R_3ixQg84VD8FbCIo,,,,,39.018,-77.539,anonymous,EN,Once a month,,90,Point A,Point B,Point A,Fairly Aggressive,Neutral,Aggressive,Point A,Point B,Point B,Point B,Point A,Point A,Point A,Point B,Point A,6,5,6,5,6,5,6,25-34 years old,Female,
2022-08-12 10:55:36,2022-08-12 10:57:35,IP Address,208.218.229.240,100,118,True,2022-08-12 10:57:36,R_1r0IBeFYUmmOpOU,,,,,40.7828,-73.9745,anonymous,EN,4-6 times a week,"Golf handicaps are a number that represents the golfer's ability based on their previous golf round's scores. ",50,Point A,Point B,Point A,Fairly Aggressive,Aggressive,Neutral,Point A,Point B,Point B,Point A,Point B,Point A,Point A,Point B,Point A,5,6,5,6,4,6,7,45-54 years old,Male,
2022-08-12 10:57:55,2022-08-12 11:00:46,IP Address,208.218.229.69,100,170,True,2022-08-12 11:00:47,R_2aVPiwIdOjlw22d,,,,,40.7828,-73.9745,anonymous,EN,4-6 times a week,Golf handicaps are a number that represents the golfer's ability based on their previous golf round's scores.,50,Point A,Point B,Point A,Fairly Aggressive,Aggressive,Neutral,Point A,Point A,Point B,Point B,Point A,Point B,Point A,Point B,Point A,5,7,6,5,6,7,5,45-54 years old,Male,
2022-08-12 10:57:09,2022-08-12 11:01:39,IP Address,208.218.224.246,100,270,True,2022-08-12 11:01:40,R_2ANdtIHcue5ujZX,,,,,37.9186,-121.3132,anonymous,EN,Daily,,90,Point A,Point B,Point A,Conservative,Fairly Conservative,Neutral,Point A,Point B,Point B,Point A,Point A,Point B,Point B,Point A,Point B,6,6,6,5,6,5,6,45-54 years old,Female,
2022-08-12 10:58:44,2022-08-12 11:01:45,IP Address,149.46.192.161,100,180,True,2022-08-12 11:01:45,R_1o5Mq2IWZ2IeKjl,,,,,40.5237,-74.4151,anonymous,EN,Once a week,,,Point B,Point A,Point B,Neutral,Fairly Conservative,Neutral,Point A,Point B,Point A,Point B,Point A,Point B,Point A,Point B,Point A,4,5,3,5,4,4,5,18-24 years old,Male,
2022-08-12 11:03:11,2022-08-12 11:05:12,IP Address,208.218.225.62,100,121,True,2022-08-12 11:05:13,R_74JdEWuQm9ApQAx,,,,,37.9186,-121.3132,anonymous,EN,4-6 times a week,,,Point A,Point A,Point A,Neutral,Fairly Conservative,Fairly Aggressive,Point A,Point B,Point A,Point A,Point B,Point A,Point A,Point B,Point A,5,5,4,6,5,4,6,55-64 years old,Female,
2022-08-12 10:59:34,2022-08-12 11:05:39,IP Address,154.205.185.114,100,364,True,2022-08-12 11:05:39,R_2bIbhLNS63wDnN9,,,,,40.7064,-73.9473,anonymous,EN,2-3 times a week,28,108,Point A,Point A,Point B,Fairly Aggressive,Fairly Aggressive,Neutral,Point B,Point A,Point A,Point B,Point A,Point A,Point B,Point B,Point A,5,6,4,4,5,4,4,25-34 years old,Male,
2022-08-12 10:36:44,2022-08-12 11:07:31,IP Address,149.28.227.170,100,1846,True,2022-08-12 11:07:31,R_2Uaa2DaOxdUNtUb,,,,,40.5511,-74.4606,anonymous,EN,4-6 times a week,,16,Point A,Point A,Point A,Neutral,Fairly Aggressive,Neutral,Point A,Point B,Point A,Point B,Point A,Point B,Point B,Point A,Point B,5,5,5,5,4,5,5,35-44 years old,Male,
2022-08-12 11:02:11,2022-08-12 11:08:42,IP Address,208.207.190.111,100,390,True,2022-08-12 11:08:42,R_3EZmWCEJIAM70BP,,,,,32.6731,-96.7755,anonymous,EN,Once a week,,80,Point A,Point A,Point B,Conservative,Conservative,Conservative,Point B,Point B,Point B,Point A,Point B,Point A,Point A,Point A,Point B,2,1,1,1,2,1,2,35-44 years old,Male,
2022-08-12 11:02:43,2022-08-12 11:09:20,IP Address,208.218.229.178,100,396,True,2022-08-12 11:09:20,R_2Vsu0kb8Lg0haiZ,,,,,40.7828,-73.9745,anonymous,EN,Once a week,,8,Point A,Point B,Point B,Neutral,Neutral,Neutral,Point B,Point B,Point B,Point B,Point B,Point B,Point A,Point B,Point B,5,6,2,3,2,2,2,45-54 years old,Female,
2022-08-12 11:07:05,2022-08-12 11:09:32,IP Address,208.218.225.127,100,147,True,2022-08-12 11:09:33,R_3lMxuD2dDevj7Dr,,,,,37.9186,-121.3132,anonymous,EN,4-6 times a week,,90,Point A,Point B,Point A,Conservative,Fairly Conservative,Neutral,Point A,Point B,Point B,Point A,Point B,Point A,Point B,Point A,Point B,7,6,5,6,4,6,5,35-44 years old,Female,
2022-08-12 11:07:36,2022-08-12 11:10:10,IP Address,177.192.29.241,100,153,True,2022-08-12 11:10:10,R_24dWYLVOG74hYlf,,,,,-22.9485,-43.3436,anonymous,EN,Once a month,,70,Point A,Point B,Point A,Neutral,Fairly Aggressive,Neutral,Point A,Point B,Point A,Point B,Point A,Point B,Point B,Point A,Point A,4,5,4,4,5,4,5,35-44 years old,Female,
2022-08-12 11:10:29,2022-08-12 11:11:22,IP Address,208.203.222.192,100,53,True,2022-08-12 11:11:23,R_1Igx4Fpr2gyaMYI,,,,,40.7126,-74.0066,anonymous,EN,Daily,0.96,100,Point A,Point B,Point B,Fairly Conservative,Fairly Conservative,Fairly Conservative,Point A,Point B,Point B,Point A,Point A,Point B,Point A,Point B,Point B,4,6,5,5,5,5,5,55-64 years old,Female,
2022-08-12 11:09:55,2022-08-12 11:11:41,IP Address,208.218.230.74,100,106,True,2022-08-12 11:11:41,R_reeemRhiJ30mSD7,,,,,40.7484,-73.862,anonymous,EN,4-6 times a week,,90,Point A,Point B,Point A,Aggressive,Fairly Aggressive,Neutral,Point B,Point A,Point B,Point A,Point B,Point B,Point A,Point A,Point B,6,5,6,5,6,5,6,55-64 years old,Male,
2022-08-12 11:09:21,2022-08-12 11:11:53,IP Address,104.245.76.5,100,151,True,2022-08-12 11:11:53,R_2Cj1dh2Q7j5M2AP,,,,,35.0763,-101.8349,anonymous,EN,2-3 times a week,,50,Point A,Point B,Point A,Neutral,Conservative,Fairly Conservative,Point B,Point A,Point B,Point B,Point A,Point A,Point A,Point B,Point A,6,7,6,5,7,5,6,25-34 years old,Male,
2022-08-12 11:09:33,2022-08-12 11:12:07,IP Address,208.195.174.142,100,154,True,2022-08-12 11:12:08,R_262UcbH2TldEsxC,,,,,40.4551,-74.4871,anonymous,EN,4-6 times a week,,,Point A,Point A,Point B,Fairly Conservative,Neutral,Fairly Aggressive,Point A,Point A,Point A,Point A,Point A,Point B,Point A,Point B,Point A,3,4,3,4,5,4,6,25-34 years old,Female,
2022-08-12 11:07:30,2022-08-12 11:12:12,IP Address,208.207.182.241,100,282,True,2022-08-12 11:12:13,R_3nSrUKRLQ1veDRr,,,,,32.6731,-96.7755,anonymous,EN,Once a month,,60,Point A,Point A,Point B,Conservative,Fairly Conservative,Conservative,Point A,Point B,Point A,Point A,Point A,Point A,Point A,Point B,Point A,1,1,1,1,1,2,2,35-44 years old,Male,
2022-08-12 11:09:18,2022-08-12 11:13:26,IP Address,24.55.14.36,100,248,True,2022-08-12 11:13:27,R_12DACbvXrao11Zz,,,,,30.4548,-97.7664,anonymous,EN,Once a week,,82,Point B,Point B,Point B,Fairly Aggressive,Fairly Aggressive,Fairly Aggressive,Point B,Point B,Point B,Point B,Point B,Point B,Point B,Point B,Point B,2,4,1,3,4,2,4,25-34 years old,Male,
2022-08-12 11:12:46,2022-08-12 11:14:39,IP Address,85.9.203.1,100,112,True,2022-08-12 11:14:39,R_1dhpTMbiiRIPbDG,,,,,41.8764,-87.6133,anonymous,EN,Once a week,,5,Point A,Point A,Point B,Aggressive,Fairly Aggressive,Fairly Aggressive,Point A,Point A,Point B,Point A,Point B,Point A,Point A,Point B,Point B,7,6,6,5,6,5,6,25-34 years old,Male,
2022-08-12 11:11:40,2022-08-12 11:14:45,IP Address,208.218.227.27,100,184,True,2022-08-12 11:14:45,R_24NRk8pC08vFoCw,,,,,37.9186,-121.3132,anonymous,EN,Once a week,,90,Point A,Point A,Point A,Fairly Aggressive,Aggressive,Fairly Aggressive,Point B,Point A,Point A,Point A,Point B,Point B,Point A,Point A,Point B,5,5,6,5,6,5,6,25-34 years old,Male,
2022-08-12 11:05:51,2022-08-12 11:16:11,IP Address,208.207.191.68,100,619,True,2022-08-12 11:16:11,R_1o8f2YN6PP6FsAE,,,,,32.6731,-96.7755,anonymous,EN,Once a week,,75,Point A,Point B,Point A,Conservative,Conservative,Conservative,Point A,Point B,Point B,Point A,Point A,Point B,Point B,Point B,Point A,2,2,1,1,2,1,1,35-44 years old,Female,
2022-08-12 11:12:46,2022-08-12 11:17:07,IP Address,208.195.182.158,100,261,True,2022-08-12 11:17:08,R_2QhqNHUtUITDZJF,,,,,40.4551,-74.4871,anonymous,EN,2-3 times a week,,5,Point A,Point A,Point A,Neutral,Fairly Aggressive,Aggressive,Point A,Point A,Point B,Point A,Point A,Point B,Point A,Point A,Point B,4,5,5,6,4,6,4,25-34 years old,Male,
2022-08-12 11:16:22,2022-08-12 11:17:29,IP Address,49.204.112.235,100,67,True,2022-08-12 11:17:29,R_Pz9Y2D374texNkJ,,,,,12.8996,80.2209,anonymous,EN,Once a week,,100,Point A,Point A,Point B,Fairly Aggressive,Fairly Aggressive,Neutral,Point A,Point A,Point B,Point B,Point A,Point A,Point A,Point B,Point B,5,5,5,4,5,5,6,25-34 years old,Male,
2022-08-12 11:17:28,2022-08-12 11:19:12,IP Address,208.216.23.12,100,103,True,2022-08-12 11:19:12,R_24MivPEMJq4Oho4,,,,,42.3498,-71.0765,anonymous,EN,Once a month,0.96,90,Point A,Point A,Point B,Fairly Aggressive,Neutral,Neutral,Point B,Point A,Point A,Point B,Point A,Point A,Point B,Point A,Point A,3,4,3,5,4,6,4,25-34 years old,Male,
2022-08-12 11:19:03,2022-08-12 11:20:40,IP Address,208.218.228.5,100,96,True,2022-08-12 11:20:40,R_3lY4MemsLLYuYD0,,,,,40.7828,-73.9745,anonymous,EN,4-6 times a week,2,,Point A,Point A,Point B,Neutral,Aggressive,Fairly Aggressive,Point A,Point B,Point B,Point A,Point A,Point B,Point B,Point A,Point A,3,5,4,6,3,5,3,25-34 years old,Male,
2022-08-12 11:17:57,2022-08-12 11:20:47,IP Address,208.218.225.86,100,169,True,2022-08-12 11:20:47,R_3O6MMlTOaBeraF4,,,,,37.9186,-121.3132,anonymous,EN,2-3 times a week,5,8,Point A,Point A,Point A,Fairly Aggressive,Neutral,Fairly Aggressive,Point A,Point A,Point A,Point A,Point A,Point A,Point A,Point A,Point A,6,6,5,4,5,6,5,25-34 years old,Male,
2022-08-12 11:19:50,2022-08-12 11:23:05,IP Address,73.184.42.9,100,194,True,2022-08-12 11:23:05,R_2bTNnO9CBHuhM4X,,,,,34.2497,-84.4894,anonymous,EN,4-6 times a week,,90,Point B,Point A,Point A,Fairly Aggressive,Aggressive,Fairly Aggressive,Point B,Point A,Point B,Point A,Point A,Point B,Point B,Point A,Point A,4,5,3,2,4,3,2,25-34 years old,Male,
2022-08-12 11:22:09,2022-08-12 11:24:43,IP Address,202.182.71.188,100,154,True,2022-08-12 11:24:44,R_3Ehwyt75S59WOLi,,,,,40.7359,-73.9904,anonymous,EN,4-6 times a week,,8,Point A,Point A,Point B,Conservative,Fairly Conservative,Fairly Conservative,Point A,Point A,Point B,Point B,Point A,Point A,Point A,Point B,Point A,6,6,6,7,5,6,5,25-34 years old,Male,
2022-08-12 11:22:27,2022-08-12 11:26:31,IP Address,208.195.180.157,100,244,True,2022-08-12 11:26:33,R_00B4joWDTdwWVEt,,,,,40.9107,-74.5841,anonymous,EN,Once a week,,11,Point B,Point B,Point A,Aggressive,Fairly Aggressive,Fairly Aggressive,Point A,Point A,Point B,Point A,Point A,Point B,Point B,Point B,Point A,4,3,5,4,4,6,5,25-34 years old,Male,
2022-08-12 11:22:32,2022-08-12 11:26:45,IP Address,49.37.203.105,100,253,True,2022-08-12 11:26:46,R_2eUq7MDQM0aRRxU,,,,,11.0142,76.9941,anonymous,EN,4-6 times a week,,100,Point A,Point A,Point B,Fairly Conservative,Conservative,Fairly Conservative,Point A,Point A,Point B,Point B,Point A,Point B,Point A,Point B,Point A,6,5,5,5,5,6,6,25-34 years old,Male,
2022-08-12 11:24:33,2022-08-12 11:27:00,IP Address,154.205.184.186,100,147,True,2022-08-12 11:27:01,R_2QPrEMXyj0IUozS,,,,,40.7064,-73.9473,anonymous,EN,4-6 times a week,,72,Point A,Point B,Point B,Neutral,Conservative,Fairly Conservative,Point B,Point A,Point A,Point A,Point A,Point B,Point B,Point A,Point A,5,4,7,5,7,5,7,25-34 years old,Male,
2022-08-12 11:25:55,2022-08-12 11:28:05,IP Address,208.195.184.91,100,130,True,2022-08-12 11:28:05,R_2AGwCbM4bKdwAyY,,,,,40.5511,-74.4606,anonymous,EN,4-6 times a week,,25,Point A,Point A,Point A,Fairly Aggressive,Fairly Aggressive,Neutral,Point A,Point A,Point A,Point A,Point B,Point B,Point B,Point A,Point B,4,4,5,5,6,4,5,25-34 years old,Male,
2022-08-12 11:16:13,2022-08-12 11:31:27,IP Address,49.204.120.137,100,914,True,2022-08-12 11:31:28,R_1pF1XPrfAAVkUwD,,,,,12.8996,80.2209,anonymous,EN,4-6 times a week,,15,Point A,Point A,Point B,Neutral,Fairly Aggressive,Aggressive,Point A,Point A,Point B,Point A,Point B,Point A,Point A,Point A,Point B,3,5,3,5,4,5,4,25-34 years old,Female,
2022-08-12 11:29:50,2022-08-12 11:32:15,IP Address,49.204.112.235,100,145,True,2022-08-12 11:32:16,R_2pRdj1bPuFlIYxz,,,,,12.8996,80.2209,anonymous,EN,4-6 times a week,,100,Point A,Point A,Point A,Fairly Conservative,Neutral,Neutral,Point A,Point B,Point A,Point B,Point B,Point A,Point A,Point B,Point A,4,4,4,5,4,5,4,25-34 years old,Male,
2022-08-12 11:27:46,2022-08-12 11:32:52,IP Address,208.218.226.97,100,306,True,2022-08-12 11:32:52,R_RxDm316A2p8eXcZ,,,,,37.9186,-121.3132,anonymous,EN,2-3 times a week,,25,Point A,Point A,Point B,Neutral,Fairly Conservative,Fairly Aggressive,Point A,Point B,Point A,Point A,Point B,Point A,Point B,Point A,Point B,2,2,2,1,2,2,1,25-34 years old,Male,
2022-08-12 11:32:09,2022-08-12 11:33:02,IP Address,208.218.230.240,100,52,True,2022-08-12 11:33:02,R_2YV85TQWwcn9guo,,,,,40.7484,-73.862,anonymous,EN,4-6 times a week,2,,Point A,Point A,Point B,Neutral,Aggressive,Fairly Aggressive,Point A,Point A,Point B,Point A,Point A,Point B,Point A,Point A,Point B,4,6,5,6,3,5,6,25-34 years old,Male,
2022-08-12 11:31:57,2022-08-12 11:33:17,IP Address,208.218.230.144,100,80,True,2022-08-12 11:33:18,R_3Lcq0xqffCKMBTi,,,,,40.7484,-73.862,anonymous,EN,4-6 times a week,,15,Point A,Point A,Point A,Fairly Aggressive,Neutral,Aggressive,Point A,Point B,Point B,Point A,Point A,Point B,Point A,Point B,Point B,6,4,5,6,5,6,6,25-34 years old,Male,
2022-08-12 11:27:33,2022-08-12 11:33:22,IP Address,208.218.230.234,100,348,True,2022-08-12 11:33:22,R_6LtQc26jxFcovCN,,,,,40.7484,-73.862,anonymous,EN,4-6 times a week,,,Point A,Point A,Point B,Neutral,Fairly Aggressive,Aggressive,Point A,Point A,Point B,Point B,Point A,Point A,Point B,Point A,Point B,5,6,5,6,3,4,6,25-34 years old,Male,
2022-08-12 11:32:16,2022-08-12 11:33:37,IP Address,85.9.204.177,100,80,True,2022-08-12 11:33:37,R_BS6rEt1HIpIqCaJ,,,,,41.8764,-87.6133,anonymous,EN,Daily,,38,Point A,Point B,Point A,Fairly Conservative,Neutral,Fairly Aggressive,Point A,Point A,Point B,Point A,Point B,Point B,Point A,Point B,Point A,5,6,6,6,4,5,6,35-44 years old,Male,
2022-08-12 10:57:22,2022-08-12 11:33:43,IP Address,208.218.225.15,100,2180,True,2022-08-12 11:33:44,R_eILjeg5GgEmTnmF,,,,,37.9186,-121.3132,anonymous,EN,2-3 times a week,NO,,Point A,Point B,Point A,Neutral,Fairly Aggressive,Aggressive,Point A,Point B,Point A,Point A,Point B,Point A,Point A,Point B,Point A,4,6,5,5,6,5,5,25-34 years old,Male,
2022-08-12 11:27:04,2022-08-12 11:35:03,IP Address,208.218.230.109,100,478,True,2022-08-12 11:35:03,R_33xPFVvLZQiKFhm,,,,,40.7484,-73.862,anonymous,EN,2-3 times a week,,100,Point A,Point A,Point A,Fairly Conservative,Neutral,Neutral,Point A,Point B,Point B,Point A,Point A,Point B,Point A,Point B,Point A,5,4,5,4,4,5,3,25-34 years old,Male,
2022-08-12 11:37:30,2022-08-12 11:40:41,IP Address,192.126.227.16,100,191,True,2022-08-12 11:40:42,R_3GeVi85kX9azd7c,,,,,37.751,-97.822,anonymous,EN,Once a week,The average handicap in the USGA system is found to be a score of 90. 90 are what bogey players score. A bogey player is one who scores one above the par. This will produce an average score of 90. Most of the people in the US can shoot more than 100. There have been no other attempts made to find the national average score of the golfers.,100,Point A,Point B,Point A,Aggressive,Fairly Aggressive,Aggressive,Point A,Point B,Point A,Point B,Point A,Point B,Point B,Point A,Point B,5,6,4,5,6,5,6,35-44 years old,,
2022-08-12 11:36:34,2022-08-12 11:41:11,IP Address,157.46.113.149,100,276,True,2022-08-12 11:41:11,R_3ewYWmsEg0uKS1N,,,,,12.8996,80.2209,anonymous,EN,Once a month,,90 strokes,Point B,Point B,Point B,Fairly Aggressive,Fairly Aggressive,Aggressive,Point B,Point B,Point B,Point B,Point B,Point B,Point B,Point B,Point B,5,5,6,6,6,5,6,35-44 years old,Female,
